RUNNING TESTS

Test 1 - CLEAR (100cm): 
LOG: t=0 ms | state=CLEAR   | dist=100.0 cm
LOG: t=28350 ms | state=WARNING   | dist=74.8 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=28420 ms | state=WARNING   | dist=74.2 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=28490 ms | state=WARNING   | dist=78.7 cm
LOG: t=28560 ms | state=CLEAR   | dist=82.2 cm
LOG: t=28630 ms | state=CLEAR   | dist=84.8 cm
LOG: t=28700 ms | state=CLEAR   | dist=80.7 cm
LOG: t=28770 ms | state=CLEAR   | dist=85.7 cm
LOG: t=28840 ms | state=CLEAR   | dist=90.5 cm
LOG: t=28910 ms | state=CLEAR   | dist=92.9 cm
LOG: t=28980 ms | state=CLEAR   | dist=94.7 cm
LOG: t=29050 ms | state=CLEAR   | dist=95.6 cm
LOG: t=29120 ms | state=CLEAR   | dist=91.1 cm
LOG: t=29190 ms | state=CLEAR   | dist=90.3 cm
LOG: t=29260 ms | state=CLEAR   | dist=89.9 cm
LOG: t=29330 ms | state=CLEAR   | dist=90.9 cm
LOG: t=29400 ms | state=CLEAR   | dist=93.4 cm
LOG: t=29470 ms | state=CLEAR   | dist=92.7 cm
LOG: t=29540 ms | state=CLEAR   | dist=91.0 cm
LOG: t=29610 ms | state=CLEAR   | dist=89.8 cm
LOG: t=29680 ms | state=CLEAR   | dist=86.5 cm
LOG: t=29750 ms | state=CLEAR   | dist=84.6 cm
LOG: t=29820 ms | state=CLEAR   | dist=88.7 cm
LOG: t=29890 ms | state=CLEAR   | dist=92.6 cm
LOG: t=29960 ms | state=CLEAR   | dist=97.4 cm
LOG: t=30030 ms | state=CLEAR   | dist=98.5 cm
LOG: t=30100 ms | state=CLEAR   | dist=100.7 cm
LOG: t=30170 ms | state=CLEAR   | dist=96.9 cm
LOG: t=30240 ms | state=CLEAR   | dist=101.1 cm
LOG: t=30310 ms | state=CLEAR   | dist=102.0 cm
LOG: t=30380 ms | state=CLEAR   | dist=97.8 cm
LOG: t=30450 ms | state=CLEAR   | dist=97.6 cm
LOG: t=30520 ms | state=CLEAR   | dist=94.8 cm
LOG: t=30590 ms | state=CLEAR   | dist=93.8 cm
LOG: t=30660 ms | state=CLEAR   | dist=98.1 cm
LOG: t=30730 ms | state=CLEAR   | dist=95.5 cm
LOG: t=30800 ms | state=CLEAR   | dist=97.6 cm
LOG: t=30870 ms | state=CLEAR   | dist=98.0 cm
LOG: t=30940 ms | state=CLEAR   | dist=96.0 cm
LOG: t=31010 ms | state=CLEAR   | dist=98.8 cm
LOG: t=31080 ms | state=CLEAR   | dist=98.3 cm
LOG: t=31150 ms | state=CLEAR   | dist=99.6 cm
LOG: t=31220 ms | state=CLEAR   | dist=102.3 cm
LOG: t=31290 ms | state=CLEAR   | dist=99.3 cm
LOG: t=31360 ms | state=CLEAR   | dist=99.3 cm
LOG: t=31430 ms | state=CLEAR   | dist=95.8 cm
LOG: t=31500 ms | state=CLEAR   | dist=91.3 cm
LOG: t=31570 ms | state=CLEAR   | dist=93.8 cm
LOG: t=31640 ms | state=CLEAR   | dist=96.0 cm
LOG: t=31710 ms | state=CLEAR   | dist=94.5 cm
LOG: t=31780 ms | state=CLEAR   | dist=99.4 cm
LOG: t=31850 ms | state=CLEAR   | dist=98.1 cm
LOG: t=31920 ms | state=CLEAR   | dist=102.0 cm
LOG: t=31990 ms | state=CLEAR   | dist=100.8 cm
LOG: t=32060 ms | state=CLEAR   | dist=104.3 cm
LOG: t=32130 ms | state=CLEAR   | dist=101.1 cm
LOG: t=32200 ms | state=CLEAR   | dist=100.8 cm
LOG: t=32270 ms | state=CLEAR   | dist=100.8 cm
LOG: t=32340 ms | state=CLEAR   | dist=99.4 cm
LOG: t=32410 ms | state=CLEAR   | dist=101.7 cm
LOG: t=32480 ms | state=CLEAR   | dist=97.2 cm
LOG: t=32550 ms | state=CLEAR   | dist=99.2 cm
LOG: t=32620 ms | state=CLEAR   | dist=103.2 cm
LOG: t=32690 ms | state=CLEAR   | dist=98.7 cm
LOG: t=32760 ms | state=CLEAR   | dist=95.0 cm
LOG: t=32830 ms | state=CLEAR   | dist=99.6 cm
LOG: t=32900 ms | state=CLEAR   | dist=100.0 cm
LOG: t=32970 ms | state=CLEAR   | dist=102.2 cm
LOG: t=33040 ms | state=CLEAR   | dist=104.6 cm
LOG: t=33110 ms | state=CLEAR   | dist=109.1 cm
LOG: t=33180 ms | state=CLEAR   | dist=108.6 cm
LOG: t=33250 ms | state=CLEAR   | dist=105.2 cm
LOG: t=33320 ms | state=CLEAR   | dist=108.7 cm
LOG: t=33390 ms | state=CLEAR   | dist=110.0 cm
LOG: t=33460 ms | state=CLEAR   | dist=105.4 cm
LOG: t=33530 ms | state=CLEAR   | dist=110.2 cm
LOG: t=33600 ms | state=CLEAR   | dist=105.8 cm
LOG: t=33670 ms | state=CLEAR   | dist=104.2 cm
LOG: t=33740 ms | state=CLEAR   | dist=99.3 cm
LOG: t=33810 ms | state=CLEAR   | dist=96.2 cm
LOG: t=33880 ms | state=CLEAR   | dist=95.0 cm
LOG: t=33950 ms | state=CLEAR   | dist=94.1 cm
LOG: t=34020 ms | state=CLEAR   | dist=94.1 cm
LOG: t=34090 ms | state=CLEAR   | dist=91.8 cm
LOG: t=34160 ms | state=CLEAR   | dist=91.5 cm
LOG: t=34230 ms | state=CLEAR   | dist=95.0 cm
LOG: t=34300 ms | state=CLEAR   | dist=97.2 cm
LOG: t=34370 ms | state=CLEAR   | dist=98.4 cm
LOG: t=34440 ms | state=CLEAR   | dist=101.4 cm
LOG: t=34510 ms | state=CLEAR   | dist=96.5 cm
LOG: t=34580 ms | state=CLEAR   | dist=96.6 cm
LOG: t=34650 ms | state=CLEAR   | dist=94.8 cm
LOG: t=34720 ms | state=CLEAR   | dist=90.2 cm
LOG: t=34790 ms | state=CLEAR   | dist=91.0 cm
LOG: t=34860 ms | state=CLEAR   | dist=95.7 cm
LOG: t=34930 ms | state=CLEAR   | dist=94.7 cm
LOG: t=35000 ms | state=CLEAR   | dist=91.9 cm
LOG: t=35070 ms | state=CLEAR   | dist=89.7 cm
LOG: t=35140 ms | state=CLEAR   | dist=87.4 cm
LOG: t=35210 ms | state=CLEAR   | dist=85.3 cm
LOG: t=35280 ms | state=CLEAR   | dist=84.8 cm
LOG: t=35350 ms | state=CLEAR   | dist=81.2 cm
LOG: t=35420 ms | state=CLEAR   | dist=81.2 cm
LOG: t=35490 ms | state=CLEAR   | dist=80.5 cm
LOG: t=35560 ms | state=CLEAR   | dist=83.5 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=35630 ms | state=WARNING   | dist=79.0 cm
LOG: t=35700 ms | state=CLEAR   | dist=81.7 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=35770 ms | state=WARNING   | dist=78.7 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=35840 ms | state=WARNING   | dist=77.0 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=35910 ms | state=WARNING   | dist=74.8 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=35980 ms | state=WARNING   | dist=77.7 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=36050 ms | state=WARNING   | dist=79.3 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=36120 ms | state=WARNING   | dist=77.9 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=36190 ms | state=WARNING   | dist=75.2 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=36260 ms | state=WARNING   | dist=77.5 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=36330 ms | state=WARNING   | dist=74.8 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=36400 ms | state=WARNING   | dist=76.1 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=36470 ms | state=WARNING   | dist=77.6 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=36540 ms | state=WARNING   | dist=76.1 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=36610 ms | state=WARNING   | dist=71.6 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=36680 ms | state=WARNING   | dist=73.3 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=36750 ms | state=WARNING   | dist=72.2 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=36820 ms | state=WARNING   | dist=75.2 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=36890 ms | state=WARNING   | dist=75.2 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=36960 ms | state=WARNING   | dist=71.7 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=37030 ms | state=WARNING   | dist=73.4 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=37100 ms | state=WARNING   | dist=78.1 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=37170 ms | state=WARNING   | dist=77.4 cm
LOG: t=37240 ms | state=CLEAR   | dist=81.8 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=37310 ms | state=WARNING   | dist=79.1 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=37380 ms | state=WARNING   | dist=78.4 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=37450 ms | state=WARNING   | dist=76.4 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=37520 ms | state=WARNING   | dist=77.6 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=37590 ms | state=WARNING   | dist=75.3 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=37660 ms | state=WARNING   | dist=79.9 cm
LOG: t=37730 ms | state=CLEAR   | dist=82.8 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=37800 ms | state=WARNING   | dist=79.8 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=37870 ms | state=WARNING   | dist=77.5 cm
LOG: t=37940 ms | state=CLEAR   | dist=80.8 cm
LOG: t=38010 ms | state=CLEAR   | dist=80.0 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=38080 ms | state=WARNING   | dist=76.0 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=38150 ms | state=WARNING   | dist=72.7 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=38220 ms | state=WARNING   | dist=72.9 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=38290 ms | state=WARNING   | dist=72.9 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=38360 ms | state=WARNING   | dist=75.7 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=38430 ms | state=WARNING   | dist=75.6 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=38500 ms | state=WARNING   | dist=77.9 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=38570 ms | state=WARNING   | dist=79.4 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=38640 ms | state=WARNING   | dist=77.7 cm
LOG: t=38710 ms | state=CLEAR   | dist=81.4 cm
LOG: t=38780 ms | state=CLEAR   | dist=84.7 cm
LOG: t=38850 ms | state=CLEAR   | dist=80.4 cm
LOG: t=38920 ms | state=CLEAR   | dist=81.8 cm
LOG: t=38990 ms | state=CLEAR   | dist=82.5 cm
LOG: t=39060 ms | state=CLEAR   | dist=81.6 cm
LOG: t=39130 ms | state=CLEAR   | dist=85.0 cm
LOG: t=39200 ms | state=CLEAR   | dist=89.6 cm
LOG: t=39270 ms | state=CLEAR   | dist=91.6 cm
LOG: t=39340 ms | state=CLEAR   | dist=88.3 cm
LOG: t=39410 ms | state=CLEAR   | dist=84.4 cm
LOG: t=39480 ms | state=CLEAR   | dist=82.0 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=39550 ms | state=WARNING   | dist=79.3 cm
LOG: t=39620 ms | state=CLEAR   | dist=83.8 cm
LOG: t=39690 ms | state=CLEAR   | dist=84.3 cm
LOG: t=39760 ms | state=CLEAR   | dist=88.8 cm
LOG: t=39830 ms | state=CLEAR   | dist=92.8 cm
LOG: t=39900 ms | state=CLEAR   | dist=93.9 cm
LOG: t=39970 ms | state=CLEAR   | dist=97.2 cm
LOG: t=40040 ms | state=CLEAR   | dist=97.9 cm
LOG: t=40110 ms | state=CLEAR   | dist=102.3 cm
LOG: t=40180 ms | state=CLEAR   | dist=97.3 cm
LOG: t=40250 ms | state=CLEAR   | dist=100.1 cm
LOG: t=40320 ms | state=CLEAR   | dist=98.4 cm
LOG: t=40390 ms | state=CLEAR   | dist=99.7 cm
LOG: t=40460 ms | state=CLEAR   | dist=97.8 cm
LOG: t=40530 ms | state=CLEAR   | dist=98.4 cm
LOG: t=40600 ms | state=CLEAR   | dist=103.2 cm
LOG: t=40670 ms | state=CLEAR   | dist=103.5 cm
LOG: t=40740 ms | state=CLEAR   | dist=103.1 cm
LOG: t=40810 ms | state=CLEAR   | dist=107.9 cm
LOG: t=40880 ms | state=CLEAR   | dist=106.0 cm
LOG: t=40950 ms | state=CLEAR   | dist=107.0 cm
LOG: t=41020 ms | state=CLEAR   | dist=105.1 cm
LOG: t=41090 ms | state=CLEAR   | dist=104.1 cm
LOG: t=41160 ms | state=CLEAR   | dist=106.4 cm
LOG: t=41230 ms | state=CLEAR   | dist=105.0 cm
LOG: t=41300 ms | state=CLEAR   | dist=104.0 cm
LOG: t=41370 ms | state=CLEAR   | dist=107.0 cm
LOG: t=41440 ms | state=CLEAR   | dist=102.9 cm
LOG: t=41510 ms | state=CLEAR   | dist=102.7 cm
LOG: t=41580 ms | state=CLEAR   | dist=101.1 cm
LOG: t=41650 ms | state=CLEAR   | dist=99.1 cm
LOG: t=41720 ms | state=CLEAR   | dist=98.5 cm
LOG: t=41790 ms | state=CLEAR   | dist=101.6 cm
LOG: t=41860 ms | state=CLEAR   | dist=99.6 cm
LOG: t=41930 ms | state=CLEAR   | dist=95.3 cm
LOG: t=42000 ms | state=CLEAR   | dist=94.3 cm
LOG: t=42070 ms | state=CLEAR   | dist=96.3 cm
LOG: t=42140 ms | state=CLEAR   | dist=94.9 cm
LOG: t=42210 ms | state=CLEAR   | dist=96.1 cm
LOG: t=42280 ms | state=CLEAR   | dist=97.6 cm
LOG: t=42350 ms | state=CLEAR   | dist=102.6 cm
LOG: t=42420 ms | state=CLEAR   | dist=98.3 cm
LOG: t=42490 ms | state=CLEAR   | dist=94.5 cm
LOG: t=42560 ms | state=CLEAR   | dist=96.0 cm
LOG: t=42630 ms | state=CLEAR   | dist=93.2 cm
LOG: t=42700 ms | state=CLEAR   | dist=95.7 cm
LOG: t=42770 ms | state=CLEAR   | dist=100.1 cm
LOG: t=42840 ms | state=CLEAR   | dist=96.4 cm
LOG: t=42910 ms | state=CLEAR   | dist=94.6 cm
LOG: t=42980 ms | state=CLEAR   | dist=89.8 cm
LOG: t=43050 ms | state=CLEAR   | dist=90.9 cm
LOG: t=43120 ms | state=CLEAR   | dist=86.9 cm
LOG: t=43190 ms | state=CLEAR   | dist=83.1 cm
LOG: t=43260 ms | state=CLEAR   | dist=80.2 cm
LOG: t=43330 ms | state=CLEAR   | dist=83.6 cm
LOG: t=43400 ms | state=CLEAR   | dist=87.3 cm
LOG: t=43470 ms | state=CLEAR   | dist=90.4 cm
LOG: t=43540 ms | state=CLEAR   | dist=87.2 cm
LOG: t=43610 ms | state=CLEAR   | dist=82.7 cm
LOG: t=43680 ms | state=CLEAR   | dist=84.2 cm
LOG: t=43750 ms | state=CLEAR   | dist=85.4 cm
LOG: t=43820 ms | state=CLEAR   | dist=87.1 cm
LOG: t=43890 ms | state=CLEAR   | dist=87.9 cm
LOG: t=43960 ms | state=CLEAR   | dist=85.3 cm
LOG: t=44030 ms | state=CLEAR   | dist=85.3 cm
LOG: t=44100 ms | state=CLEAR   | dist=90.3 cm
LOG: t=44170 ms | state=CLEAR   | dist=91.7 cm
LOG: t=44240 ms | state=CLEAR   | dist=94.7 cm
LOG: t=44310 ms | state=CLEAR   | dist=92.1 cm
LOG: t=44380 ms | state=CLEAR   | dist=89.0 cm
LOG: t=44450 ms | state=CLEAR   | dist=84.7 cm
LOG: t=44520 ms | state=CLEAR   | dist=82.3 cm
LOG: t=44590 ms | state=CLEAR   | dist=83.2 cm
LOG: t=44660 ms | state=CLEAR   | dist=83.8 cm
LOG: t=44730 ms | state=CLEAR   | dist=86.3 cm
LOG: t=44800 ms | state=CLEAR   | dist=83.3 cm
LOG: t=44870 ms | state=CLEAR   | dist=85.1 cm
LOG: t=44940 ms | state=CLEAR   | dist=85.2 cm
LOG: t=45010 ms | state=CLEAR   | dist=81.4 cm
LOG: t=45080 ms | state=CLEAR   | dist=84.9 cm
LOG: t=45150 ms | state=CLEAR   | dist=86.6 cm
LOG: t=45220 ms | state=CLEAR   | dist=84.8 cm
LOG: t=45290 ms | state=CLEAR   | dist=84.4 cm
LOG: t=45360 ms | state=CLEAR   | dist=86.5 cm
LOG: t=45430 ms | state=CLEAR   | dist=83.4 cm
LOG: t=45500 ms | state=CLEAR   | dist=83.5 cm
LOG: t=45570 ms | state=CLEAR   | dist=83.0 cm
LOG: t=45640 ms | state=CLEAR   | dist=84.4 cm
LOG: t=45710 ms | state=CLEAR   | dist=89.2 cm
LOG: t=45780 ms | state=CLEAR   | dist=93.9 cm
LOG: t=45850 ms | state=CLEAR   | dist=95.0 cm
LOG: t=45920 ms | state=CLEAR   | dist=99.1 cm
LOG: t=45990 ms | state=CLEAR   | dist=103.8 cm
LOG: t=46060 ms | state=CLEAR   | dist=108.7 cm
LOG: t=46130 ms | state=CLEAR   | dist=103.8 cm
LOG: t=46200 ms | state=CLEAR   | dist=105.8 cm
LOG: t=46270 ms | state=CLEAR   | dist=105.2 cm
LOG: t=46340 ms | state=CLEAR   | dist=110.2 cm
LOG: t=46410 ms | state=CLEAR   | dist=110.7 cm
LOG: t=46480 ms | state=CLEAR   | dist=109.4 cm
LOG: t=46550 ms | state=CLEAR   | dist=105.1 cm
LOG: t=46620 ms | state=CLEAR   | dist=105.4 cm
LOG: t=46690 ms | state=CLEAR   | dist=107.3 cm
LOG: t=46760 ms | state=CLEAR   | dist=108.9 cm
LOG: t=46830 ms | state=CLEAR   | dist=107.6 cm
LOG: t=46900 ms | state=CLEAR   | dist=104.5 cm
LOG: t=46970 ms | state=CLEAR   | dist=99.7 cm
LOG: t=47040 ms | state=CLEAR   | dist=96.3 cm
LOG: t=47110 ms | state=CLEAR   | dist=97.6 cm
LOG: t=47180 ms | state=CLEAR   | dist=101.8 cm
LOG: t=47250 ms | state=CLEAR   | dist=105.5 cm
LOG: t=47320 ms | state=CLEAR   | dist=104.8 cm
LOG: t=47390 ms | state=CLEAR   | dist=104.1 cm
LOG: t=47460 ms | state=CLEAR   | dist=99.2 cm
LOG: t=47530 ms | state=CLEAR   | dist=97.4 cm
LOG: t=47600 ms | state=CLEAR   | dist=100.6 cm
LOG: t=47670 ms | state=CLEAR   | dist=101.7 cm
LOG: t=47740 ms | state=CLEAR   | dist=105.8 cm
LOG: t=47810 ms | state=CLEAR   | dist=102.7 cm
LOG: t=47880 ms | state=CLEAR   | dist=97.8 cm
LOG: t=47950 ms | state=CLEAR   | dist=97.1 cm
LOG: t=48020 ms | state=CLEAR   | dist=93.1 cm
LOG: t=48090 ms | state=CLEAR   | dist=94.9 cm
LOG: t=48160 ms | state=CLEAR   | dist=90.5 cm
LOG: t=48230 ms | state=CLEAR   | dist=93.6 cm
LOG: t=48300 ms | state=CLEAR   | dist=96.8 cm
LOG: t=48370 ms | state=CLEAR   | dist=101.6 cm
LOG: t=48440 ms | state=CLEAR   | dist=105.4 cm
LOG: t=48510 ms | state=CLEAR   | dist=107.7 cm
LOG: t=48580 ms | state=CLEAR   | dist=111.9 cm
LOG: t=48650 ms | state=CLEAR   | dist=109.2 cm
LOG: t=48720 ms | state=CLEAR   | dist=111.1 cm
LOG: t=48790 ms | state=CLEAR   | dist=108.5 cm
LOG: t=48860 ms | state=CLEAR   | dist=109.7 cm
LOG: t=48930 ms | state=CLEAR   | dist=112.4 cm
LOG: t=49000 ms | state=CLEAR   | dist=114.0 cm
LOG: t=49070 ms | state=CLEAR   | dist=118.2 cm
LOG: t=49140 ms | state=CLEAR   | dist=117.9 cm
LOG: t=49210 ms | state=CLEAR   | dist=114.0 cm
LOG: t=49280 ms | state=CLEAR   | dist=118.9 cm
LOG: t=49350 ms | state=CLEAR   | dist=119.9 cm
LOG: t=49420 ms | state=CLEAR   | dist=123.3 cm
LOG: t=49490 ms | state=CLEAR   | dist=122.9 cm
LOG: t=49560 ms | state=CLEAR   | dist=119.0 cm
LOG: t=49630 ms | state=CLEAR   | dist=121.3 cm
LOG: t=49700 ms | state=CLEAR   | dist=125.0 cm
LOG: t=49770 ms | state=CLEAR   | dist=121.0 cm
LOG: t=49840 ms | state=CLEAR   | dist=120.8 cm
LOG: t=49910 ms | state=CLEAR   | dist=120.1 cm
LOG: t=49980 ms | state=CLEAR   | dist=123.6 cm
LOG: t=50050 ms | state=CLEAR   | dist=128.2 cm
LOG: t=50120 ms | state=CLEAR   | dist=126.1 cm
LOG: t=50190 ms | state=CLEAR   | dist=130.7 cm
LOG: t=50260 ms | state=CLEAR   | dist=126.8 cm
LOG: t=50330 ms | state=CLEAR   | dist=131.7 cm
LOG: t=50400 ms | state=CLEAR   | dist=127.1 cm
LOG: t=50470 ms | state=CLEAR   | dist=129.9 cm
LOG: t=50540 ms | state=CLEAR   | dist=129.8 cm
LOG: t=50610 ms | state=CLEAR   | dist=125.5 cm
LOG: t=50680 ms | state=CLEAR   | dist=124.6 cm
LOG: t=50750 ms | state=CLEAR   | dist=119.8 cm
LOG: t=50820 ms | state=CLEAR   | dist=119.9 cm
LOG: t=50890 ms | state=CLEAR   | dist=122.9 cm
LOG: t=50960 ms | state=CLEAR   | dist=118.6 cm
LOG: t=51030 ms | state=CLEAR   | dist=123.4 cm
LOG: t=51100 ms | state=CLEAR   | dist=127.8 cm
LOG: t=51170 ms | state=CLEAR   | dist=127.8 cm
LOG: t=51240 ms | state=CLEAR   | dist=126.7 cm
LOG: t=51310 ms | state=CLEAR   | dist=123.2 cm
LOG: t=51380 ms | state=CLEAR   | dist=119.5 cm
LOG: t=51450 ms | state=CLEAR   | dist=117.9 cm
LOG: t=51520 ms | state=CLEAR   | dist=113.9 cm
LOG: t=51590 ms | state=CLEAR   | dist=117.4 cm
LOG: t=51660 ms | state=CLEAR   | dist=116.9 cm
LOG: t=51730 ms | state=CLEAR   | dist=113.1 cm
LOG: t=51800 ms | state=CLEAR   | dist=116.4 cm
LOG: t=51870 ms | state=CLEAR   | dist=115.5 cm
LOG: t=51940 ms | state=CLEAR   | dist=115.6 cm
LOG: t=52010 ms | state=CLEAR   | dist=113.4 cm
LOG: t=52080 ms | state=CLEAR   | dist=112.1 cm
LOG: t=52150 ms | state=CLEAR   | dist=108.6 cm
LOG: t=52220 ms | state=CLEAR   | dist=104.8 cm
LOG: t=52290 ms | state=CLEAR   | dist=105.6 cm
LOG: t=52360 ms | state=CLEAR   | dist=105.4 cm
LOG: t=52430 ms | state=CLEAR   | dist=105.8 cm
LOG: t=52500 ms | state=CLEAR   | dist=107.9 cm
LOG: t=52570 ms | state=CLEAR   | dist=109.6 cm
LOG: t=52640 ms | state=CLEAR   | dist=107.9 cm
LOG: t=52710 ms | state=CLEAR   | dist=103.5 cm
LOG: t=52780 ms | state=CLEAR   | dist=99.9 cm
LOG: t=52850 ms | state=CLEAR   | dist=104.3 cm
LOG: t=52920 ms | state=CLEAR   | dist=105.2 cm
LOG: t=52990 ms | state=CLEAR   | dist=109.9 cm
LOG: t=53060 ms | state=CLEAR   | dist=107.6 cm
LOG: t=53130 ms | state=CLEAR   | dist=111.4 cm
LOG: t=53200 ms | state=CLEAR   | dist=114.1 cm
LOG: t=53270 ms | state=CLEAR   | dist=116.3 cm
LOG: t=53340 ms | state=CLEAR   | dist=114.2 cm
LOG: t=53410 ms | state=CLEAR   | dist=111.0 cm
LOG: t=53480 ms | state=CLEAR   | dist=114.0 cm
LOG: t=53550 ms | state=CLEAR   | dist=114.3 cm
LOG: t=53620 ms | state=CLEAR   | dist=118.3 cm
LOG: t=53690 ms | state=CLEAR   | dist=115.2 cm
LOG: t=53760 ms | state=CLEAR   | dist=111.3 cm
LOG: t=53830 ms | state=CLEAR   | dist=116.2 cm
LOG: t=53900 ms | state=CLEAR   | dist=117.7 cm
LOG: t=53970 ms | state=CLEAR   | dist=119.7 cm
LOG: t=54040 ms | state=CLEAR   | dist=119.3 cm
LOG: t=54110 ms | state=CLEAR   | dist=121.8 cm
LOG: t=54180 ms | state=CLEAR   | dist=116.9 cm
LOG: t=54250 ms | state=CLEAR   | dist=120.6 cm
LOG: t=54320 ms | state=CLEAR   | dist=116.9 cm
LOG: t=54390 ms | state=CLEAR   | dist=113.8 cm
LOG: t=54460 ms | state=CLEAR   | dist=116.9 cm
LOG: t=54530 ms | state=CLEAR   | dist=114.1 cm
LOG: t=54600 ms | state=CLEAR   | dist=113.2 cm
LOG: t=54670 ms | state=CLEAR   | dist=108.8 cm
LOG: t=54740 ms | state=CLEAR   | dist=104.5 cm
LOG: t=54810 ms | state=CLEAR   | dist=101.1 cm
LOG: t=54880 ms | state=CLEAR   | dist=100.2 cm
LOG: t=54950 ms | state=CLEAR   | dist=100.8 cm
LOG: t=55020 ms | state=CLEAR   | dist=99.5 cm
LOG: t=55090 ms | state=CLEAR   | dist=97.2 cm
LOG: t=55160 ms | state=CLEAR   | dist=97.6 cm
LOG: t=55230 ms | state=CLEAR   | dist=93.3 cm
LOG: t=55300 ms | state=CLEAR   | dist=97.9 cm
LOG: t=55370 ms | state=CLEAR   | dist=101.3 cm
LOG: t=55440 ms | state=CLEAR   | dist=100.9 cm
LOG: t=55510 ms | state=CLEAR   | dist=102.6 cm
LOG: t=55580 ms | state=CLEAR   | dist=107.3 cm
LOG: t=55650 ms | state=CLEAR   | dist=108.9 cm
LOG: t=55720 ms | state=CLEAR   | dist=112.1 cm
LOG: t=55790 ms | state=CLEAR   | dist=107.7 cm
LOG: t=55860 ms | state=CLEAR   | dist=108.8 cm
LOG: t=55930 ms | state=CLEAR   | dist=104.1 cm
LOG: t=56000 ms | state=CLEAR   | dist=103.7 cm
LOG: t=56070 ms | state=CLEAR   | dist=105.0 cm
LOG: t=56140 ms | state=CLEAR   | dist=101.0 cm
LOG: t=56210 ms | state=CLEAR   | dist=103.4 cm
LOG: t=56280 ms | state=CLEAR   | dist=101.8 cm
LOG: t=56350 ms | state=CLEAR   | dist=99.8 cm
LOG: t=56420 ms | state=CLEAR   | dist=98.5 cm
LOG: t=56490 ms | state=CLEAR   | dist=102.0 cm
LOG: t=56560 ms | state=CLEAR   | dist=105.7 cm
LOG: t=56630 ms | state=CLEAR   | dist=106.9 cm
LOG: t=56700 ms | state=CLEAR   | dist=111.5 cm
LOG: t=56770 ms | state=CLEAR   | dist=110.6 cm
LOG: t=56840 ms | state=CLEAR   | dist=114.8 cm
LOG: t=56910 ms | state=CLEAR   | dist=112.1 cm
LOG: t=56980 ms | state=CLEAR   | dist=110.9 cm
LOG: t=57050 ms | state=CLEAR   | dist=107.1 cm
LOG: t=57120 ms | state=CLEAR   | dist=102.2 cm
LOG: t=57190 ms | state=CLEAR   | dist=102.6 cm
LOG: t=57260 ms | state=CLEAR   | dist=99.8 cm
LOG: t=57330 ms | state=CLEAR   | dist=98.2 cm
LOG: t=57400 ms | state=CLEAR   | dist=93.6 cm
LOG: t=57470 ms | state=CLEAR   | dist=89.8 cm
LOG: t=57540 ms | state=CLEAR   | dist=90.7 cm
LOG: t=57610 ms | state=CLEAR   | dist=91.7 cm
LOG: t=57680 ms | state=CLEAR   | dist=86.9 cm
LOG: t=57750 ms | state=CLEAR   | dist=83.2 cm
LOG: t=57820 ms | state=CLEAR   | dist=82.8 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=57890 ms | state=WARNING   | dist=78.4 cm
